Synthesizing design: encryptor_sram.sv
    0:01:20 3036690.0      3.44     898.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:20 3037338.0      3.44     897.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:20 3038130.0      3.44     897.7       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:20 3038418.0      3.44     897.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:20 3038706.0      3.43     897.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:21 3040290.0      3.43     897.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:21 3041658.0      3.43     897.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:21 3041874.0      3.43     897.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:21 3042018.0      3.43     895.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3042234.0      3.43     895.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:21 3042954.0      3.43     895.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3043242.0      3.42     895.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3043539.0      3.42     894.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:21 3043107.0      3.42     894.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:21 3043323.0      3.42     894.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3043719.0      3.42     893.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[16]/D
    0:01:21 3044727.0      3.41     893.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:21 3044583.0      3.41     893.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3044727.0      3.41     893.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:21 3045951.0      3.41     893.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[16]/D
    0:01:21 3046455.0      3.41     892.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:22 3047175.0      3.41     892.7       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:22 3047391.0      3.41     892.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[4]/D
    0:01:22 3046311.0      3.40     892.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[26]/D
    0:01:22 3046887.0      3.40     892.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:22 3047607.0      3.40     892.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:22 3048039.0      3.40     892.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:22 3048327.0      3.39     891.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[7]/D
    0:01:22 3049695.0      3.39     891.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:22 3049191.0      3.39     891.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[2]/D
    0:01:22 3049263.0      3.39     891.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[29]/D
    0:01:22 3049551.0      3.39     891.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:22 3049695.0      3.39     891.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[11]/D
    0:01:22 3050415.0      3.38     891.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:22 3050775.0      3.38     891.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:22 3051495.0      3.38     890.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:22 3050847.0      3.38     890.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:22 3051855.0      3.38     890.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[18]/D
    0:01:22 3052575.0      3.38     889.7       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:23 3053367.0      3.37     889.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:23 3053727.0      3.37     889.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:23 3054303.0      3.36     889.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:23 3055095.0      3.36     889.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[7]/D
    0:01:23 3055239.0      3.36     889.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:23 3055671.0      3.36     886.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:23 3056823.0      3.36     887.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:23 3057399.0      3.35     891.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[21]/D
    0:01:23 3058479.0      3.34     890.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:23 3058695.0      3.34     890.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[21]/D
    0:01:23 3060063.0      3.34     890.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:23 3060198.0      3.34     890.5       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[5]/D
    0:01:23 3061350.0      3.33     889.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[8]/D
    0:01:23 3061710.0      3.33     889.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:23 3062754.0      3.33     889.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:23 3063186.0      3.33     889.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:23 3063978.0      3.33     889.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:24 3063906.0      3.32     889.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[0]/D
    0:01:24 3064050.0      3.32     889.3       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[28]/D
    0:01:24 3063762.0      3.32     889.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:24 3063762.0      3.32     894.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:24 3064770.0      3.31     894.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[3]/D
    0:01:24 3064878.0      3.31     893.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:24 3065634.0      3.31     893.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:24 3066642.0      3.31     893.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[21]/D
    0:01:24 3067578.0      3.31     893.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:24 3067794.0      3.30     892.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[2]/D
    0:01:24 3067866.0      3.30     892.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:24 3068082.0      3.30     892.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[15]/D
    0:01:24 3068514.0      3.29     891.8       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[15]/D
    0:01:24 3069594.0      3.29     891.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[0]/D
    0:01:24 3069018.0      3.29     891.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[0]/D
    0:01:24 3069234.0      3.29     891.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:24 3068946.0      3.29     891.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:24 3069090.0      3.29     891.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:25 3069162.0      3.29     891.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:25 3069594.0      3.29     890.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:25 3070746.0      3.28     890.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[5]/D
    0:01:25 3071826.0      3.28     890.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:25 3071898.0      3.28     890.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[25]/D
    0:01:25 3072618.0      3.28     890.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:25 3072906.0      3.28     889.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:25 3073482.0      3.28     889.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:25 3073986.0      3.28     889.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:25 3076506.0      3.27     889.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:25 3076650.0      3.27     889.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:25 3077010.0      3.27     889.2       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[18]/D
    0:01:25 3077739.0      3.27     889.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:25 3077739.0      3.26     888.9       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:25 3077595.0      3.26     888.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[14]/D
    0:01:25 3078387.0      3.26     888.8       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[15]/D
    0:01:25 3078747.0      3.26     888.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[14]/D
    0:01:25 3079179.0      3.26     888.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[14]/D
    0:01:26 3079395.0      3.26     888.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[14]/D
    0:01:26 3079611.0      3.25     888.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[19]/D
    0:01:26 3079683.0      3.25     888.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[19]/D
    0:01:26 3079683.0      3.25     888.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[17]/D
    0:01:26 3080331.0      3.25     888.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[22]/D
    0:01:26 3080763.0      3.25     888.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[18]/D
    0:01:26 3081267.0      3.25     887.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[18]/D
    0:01:26 3081051.0      3.25     887.3       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:26 3081051.0      3.25     886.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:26 3080547.0      3.24     885.8       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:26 3081411.0      3.24     885.7       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[11]/D
    0:01:26 3082140.0      3.24     885.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:26 3082608.0      3.24     885.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:26 3083688.0      3.24     885.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[27]/D
    0:01:26 3083616.0      3.23     885.3       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:26 3083544.0      3.23     884.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:26 3084480.0      3.23     884.8       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[23]/D
    0:01:26 3085632.0      3.23     884.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:26 3085848.0      3.23     882.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:27 3085992.0      3.23     882.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[8]/D
    0:01:27 3086424.0      3.22     882.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:27 3087072.0      3.22     881.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[22]/D
    0:01:27 3087288.0      3.22     881.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[27]/D
    0:01:27 3087216.0      3.22     881.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:27 3088152.0      3.22     881.5       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:27 3088521.0      3.22     881.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:27 3088737.0      3.21     881.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:27 3089529.0      3.21     880.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:27 3090681.0      3.21     880.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:27 3091329.0      3.21     876.5       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:27 3092409.0      3.20     876.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:27 3092625.0      3.20     876.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[21]/D
    0:01:27 3093597.0      3.20     875.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:27 3093597.0      3.20     875.7       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:28 3094101.0      3.20     875.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:28 3094461.0      3.19     875.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:28 3094821.0      3.19     875.4       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:28 3095793.0      3.19     875.3       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[13]/D
    0:01:28 3096018.0      3.19     875.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:28 3096018.0      3.19     875.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:28 3095946.0      3.19     875.0       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:28 3096018.0      3.19     874.9       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:28 3096378.0      3.18     874.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:28 3097170.0      3.18     874.6       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[23]/D
    0:01:28 3096882.0      3.18     874.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:28 3098043.0      3.18     874.5       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[25]/D
    0:01:28 3098331.0      3.18     874.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:28 3099123.0      3.18     874.4       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:28 3099771.0      3.18     874.1       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:28 3100239.0      3.18     874.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:28 3099447.0      3.18     874.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[22]/D
    0:01:28 3100023.0      3.17     874.0       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:28 3100311.0      3.17     873.9       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[5]/D
    0:01:29 3100527.0      3.17     873.4       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[16]/D
    0:01:29 3100239.0      3.17     873.2       0.4 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[16]/D
    0:01:29 3100311.0      3.17     873.2       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:29 3100599.0      3.17     873.1       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:29 3101751.0      3.17     873.1       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[13]/D
    0:01:29 3102759.0      3.17     873.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:29 3103047.0      3.17     873.0       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:29 3102687.0      3.17     872.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:29 3103551.0      3.17     872.8       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:29 3103947.0      3.17     872.6       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:29 3103947.0      3.16     871.7       0.4 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:29 3104019.0      3.16     871.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:29 3104163.0      3.16     871.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:29 3103875.0      3.16     871.6       0.4 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[25]/D
    0:01:30 3103875.0      3.16     871.6       0.4                          
    0:01:30 3103875.0      3.16     871.6       0.4                          


  Beginning Design Rule Fixing  (max_capacitance)
  ----------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:01:30 3103875.0      3.16     871.6       0.4                          
    0:01:30 3104451.0      3.16     871.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:30 3104523.0      3.16     871.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:30 3105027.0      3.16     871.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:30 3105459.0      3.16     871.3       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:30 3105387.0      3.16     871.3       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[22]/D
    0:01:30 3106071.0      3.16     871.2       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[17]/D
    0:01:30 3106647.0      3.16     871.2       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:30 3106719.0      3.15     871.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[25]/D
    0:01:30 3107871.0      3.15     871.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:30 3109455.0      3.15     871.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:31 3109959.0      3.15     871.0       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[5]/D
    0:01:31 3109671.0      3.15     871.0       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:31 3109239.0      3.15     870.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[23]/D
    0:01:31 3109815.0      3.15     870.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[13]/D
    0:01:31 3110535.0      3.15     870.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[25]/D
    0:01:31 3110823.0      3.15     870.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:31 3110607.0      3.15     870.7       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[25]/D
    0:01:31 3110967.0      3.15     870.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:31 3111471.0      3.15     870.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:31 3112407.0      3.15     870.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[2]/D
    0:01:31 3112902.0      3.15     870.5       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:31 3113190.0      3.15     870.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:31 3113262.0      3.15     870.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[23]/D
    0:01:31 3112758.0      3.14     869.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[21]/D
    0:01:31 3113118.0      3.14     869.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:31 3113550.0      3.14     869.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:31 3113838.0      3.14     869.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:31 3114702.0      3.14     869.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[6]/D
    0:01:32 3114630.0      3.13     867.0       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:32 3115062.0      3.13     866.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:32 3114846.0      3.13     866.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:32 3114990.0      3.13     866.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:32 3115278.0      3.13     866.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[4]/D
    0:01:32 3114990.0      3.13     866.6       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:32 3114918.0      3.13     869.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[28]/D
    0:01:32 3115422.0      3.13     868.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:32 3116358.0      3.12     868.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:32 3116259.0      3.12     868.7       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:32 3116547.0      3.12     868.6       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:32 3117267.0      3.12     868.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[2]/D
    0:01:32 3117843.0      3.12     868.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[23]/D
    0:01:32 3117843.0      3.12     868.4       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[28]/D
    0:01:32 3117987.0      3.12     867.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:32 3118347.0      3.12     867.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[17]/D
    0:01:33 3117555.0      3.12     867.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[17]/D
    0:01:33 3118563.0      3.12     867.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:33 3119571.0      3.12     873.2       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[23]/D
    0:01:33 3120867.0      3.12     873.2       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[25]/D
    0:01:33 3121299.0      3.11     873.2       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:33 3121371.0      3.11     873.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:33 3121443.0      3.11     873.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[17]/D
    0:01:33 3122019.0      3.11     872.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:33 3123324.0      3.11     872.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[27]/D
    0:01:33 3122820.0      3.11     872.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:33 3123252.0      3.11     872.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[22]/D
    0:01:33 3123612.0      3.11     872.7       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[27]/D
    0:01:33 3124188.0      3.11     872.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:33 3124620.0      3.11     872.6       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:34 3125493.0      3.11     872.2       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[8]/D
    0:01:34 3125565.0      3.11     872.0       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[29]/D
    0:01:34 3125853.0      3.11     872.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:34 3125709.0      3.11     871.8       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:34 3125349.0      3.10     868.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:34 3125637.0      3.10     868.4       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[3]/D
    0:01:34 3125565.0      3.10     868.3       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[26]/D
    0:01:34 3125961.0      3.10     868.2       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:34 3126465.0      3.10     868.2       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:34 3126897.0      3.09     868.2       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:34 3127473.0      3.09     868.0       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[6]/D
    0:01:34 3126825.0      3.09     867.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:34 3127329.0      3.09     867.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:34 3127437.0      3.09     867.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:34 3127509.0      3.09     867.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:34 3127293.0      3.09     867.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
